name,age,height,citizenship,position,foot,current club,current league
Jeff Reine-Adélaïde,22,"1,84 m",France  Martinique,midfield - Central Midfield,right,OGC Nice,Ligue 1
Pierre Lees Melou,27,"1,85 m",France,midfield - Central Midfield,right,OGC Nice,Ligue 1
Hicham Boudaoui,21,"1,75 m",Algeria,midfield - Central Midfield,right,OGC Nice,Ligue 1
Alexis Trouillet,20,"1,75 m",France,midfield - Central Midfield,left,OGC Nice,Ligue 1
Amine Gouiri,20,"1,80 m",France  Algeria,attack - Left Winger,right,OGC Nice,Ligue 1
Alexis Claude-Maurice,22,"1,74 m",France  Guadeloupe,attack - Left Winger,right,OGC Nice,Ligue 1
Deji Sotona,18,"1,79 m",Ireland  Nigeria,attack - Left Winger,,OGC Nice,Ligue 1
Rony Lopes,25,"1,74 m",Portugal  Brazil,attack - Right Winger,left,OGC Nice,Ligue 1
Dan Ndoye,20,"1,84 m",Switzerland  Senegal,attack - Right Winger,right,OGC Nice,Ligue 1
Kasper Dolberg,23,"1,87 m",Denmark,attack - Centre-Forward,right,OGC Nice,Ligue 1
Myziane Maolida,21,"1,82 m",France  Comoros,attack - Centre-Forward,right,OGC Nice,Ligue 1
Matz Sels,28,"1,88 m",Belgium,Goalkeeper,right,RC Strasbourg Alsace,Ligue 1
Bingourou Kamara,24,"1,96 m",Senegal  France,Goalkeeper,right,RC Strasbourg Alsace,Ligue 1
Eiji Kawashima,37,"1,85 m",Japan,Goalkeeper,right,RC Strasbourg Alsace,Ligue 1
Mohamed Simakan,20,"1,87 m",France  Guinea,Defender - Centre-Back,right,RC Strasbourg Alsace,Ligue 1
Alexander Djiku,26,"1,82 m",Ghana  France,Defender - Centre-Back,right,RC Strasbourg Alsace,Ligue 1
Stefan Mitrovic,30,"1,89 m",Serbia,Defender - Centre-Back,both,RC Strasbourg Alsace,Ligue 1
Lamine Koné,31,"1,89 m",Cote d'Ivoire  France,Defender - Centre-Back,right,RC Strasbourg Alsace,Ligue 1
Anthony Caci,23,"1,84 m",France,Defender - Left-Back,right,RC Strasbourg Alsace,Ligue 1
Lionel Carole,29,"1,82 m",France  Martinique,Defender - Left-Back,left,RC Strasbourg Alsace,Ligue 1
Kenny Lala,29,"1,78 m",France  Martinique,Defender - Right-Back,right,RC Strasbourg Alsace,Ligue 1
Ismaël Aaneba,21,"1,86 m",France  Morocco,Defender - Right-Back,right,RC Strasbourg Alsace,Ligue 1
Ibrahima Sissoko,23,"1,93 m",France  Mali,midfield - Defensive Midfield,right,RC Strasbourg Alsace,Ligue 1
Jean-Eudes Aholou,26,"1,87 m",Cote d'Ivoire,midfield - Defensive Midfield,left,RC Strasbourg Alsace,Ligue 1
Mahame Siby,24,"1,91 m",France  Mali,midfield - Defensive Midfield,right,RC Strasbourg Alsace,Ligue 1
Jean-Ricner Bellegarde,22,"1,70 m",France  Haiti,midfield - Central Midfield,right,RC Strasbourg Alsace,Ligue 1
Sanjin Prcic,27,"1,82 m",Bosnia-Herzegovina  France,midfield - Central Midfield,right,RC Strasbourg Alsace,Ligue 1
Dimitri Liénard,32,"1,84 m",France,midfield - Central Midfield,left,RC Strasbourg Alsace,Ligue 1
Adrien Thomasson,27,"1,77 m",France  Croatia,midfield - Attacking Midfield,left,RC Strasbourg Alsace,Ligue 1
Mehdi Chahiri,24,"1,80 m",France  Morocco,attack - Left Winger,right,RC Strasbourg Alsace,Ligue 1
Habib Diallo,25,"1,86 m",Senegal,attack - Centre-Forward,right,RC Strasbourg Alsace,Ligue 1
Ludovic Ajorque,26,"1,97 m",France  Réunion,attack - Centre-Forward,left,RC Strasbourg Alsace,Ligue 1
Majeed Waris,29,"1,72 m",Ghana,attack - Centre-Forward,right,RC Strasbourg Alsace,Ligue 1
Lebo Mothiba,24,"1,82 m",South Africa,attack - Centre-Forward,right,RC Strasbourg Alsace,Ligue 1
Kévin Zohi,24,"1,77 m",Mali  Cote d'Ivoire,attack - Centre-Forward,right,RC Strasbourg Alsace,Ligue 1
Idriss Saadi,28,"1,80 m",Algeria  France,attack - Centre-Forward,right,RC Strasbourg Alsace,Ligue 1
Jonas Omlin,27,"1,90 m",Switzerland,Goalkeeper,right,Montpellier HSC,Ligue 1
Dimitry Bertaud,22,"1,80 m",France,Goalkeeper,right,Montpellier HSC,Ligue 1
Matis Carvalho,21,"1,87 m",Portugal  France,Goalkeeper,right,Montpellier HSC,Ligue 1
Pedro Mendes,30,"1,86 m",Portugal,Defender - Centre-Back,right,Montpellier HSC,Ligue 1
Nicolas Cozza,22,"1,78 m",France,Defender - Centre-Back,left,Montpellier HSC,Ligue 1
Daniel Congré,35,"1,85 m",France  Guadeloupe,Defender - Centre-Back,right,Montpellier HSC,Ligue 1
Clément Vidal,20,"1,81 m",France,Defender - Centre-Back,right,Montpellier HSC,Ligue 1
Hilton,43,"1,80 m",Brazil,Defender - Centre-Back,right,Montpellier HSC,Ligue 1
Ambroise Oyongo,29,"1,76 m",Cameroon,Defender - Left-Back,left,Montpellier HSC,Ligue 1
Thibault Tamas,19,"1,77 m",France  Guadeloupe,Defender - Left-Back,left,Montpellier HSC,Ligue 1
Arnaud Souquet,28,"1,79 m",France,Defender - Right-Back,right,Montpellier HSC,Ligue 1
Mathías Suárez,24,"1,82 m",Uruguay,Defender - Right-Back,right,Montpellier HSC,Ligue 1
Joris Chotard,19,"1,79 m",France,midfield - Defensive Midfield,right,Montpellier HSC,Ligue 1
Junior Sambia,24,"1,85 m",France  Central African Republic,midfield - Defensive Midfield,right,Montpellier HSC,Ligue 1
Damien Le Tallec,30,"1,87 m",France  Russia,midfield - Defensive Midfield,right,Montpellier HSC,Ligue 1
Téji Savanier,29,"1,71 m",France,midfield - Central Midfield,right,Montpellier HSC,Ligue 1
Jordan Ferri,28,"1,72 m",France,midfield - Central Midfield,right,Montpellier HSC,Ligue 1
Samy Benchama,20,"1,87 m",France  Algeria,midfield - Central Midfield,right,Montpellier HSC,Ligue 1
Thibaut Vargas,20,"1,75 m",France,midfield - Right Midfield,both,Montpellier HSC,Ligue 1
Mihailo Ristic,25,"1,80 m",Serbia  Bosnia-Herzegovina,midfield - Left Midfield,left,Montpellier HSC,Ligue 1
Florent Mollet,29,"1,75 m",France,midfield - Attacking Midfield,right,Montpellier HSC,Ligue 1
Keagan Dolly,27,"1,70 m",South Africa,attack - Left Winger,left,Montpellier HSC,Ligue 1
Il-lok Yun,28,"1,78 m","Korea, South",attack - Left Winger,right,Montpellier HSC,Ligue 1
Andy Delort,29,"1,82 m",Algeria  France,attack - Centre-Forward,right,Montpellier HSC,Ligue 1
Gaëtan Laborde,26,"1,81 m",France,attack - Centre-Forward,left,Montpellier HSC,Ligue 1
Stephy Mavididi,22,"1,83 m",England  DR Congo,attack - Centre-Forward,right,Montpellier HSC,Ligue 1
Petar Skuletic,30,"1,93 m",Serbia  Montenegro,attack - Centre-Forward,left,Montpellier HSC,Ligue 1
Yanis Ammour,21,"1,82 m",France  Tunisia,attack - Centre-Forward,left,Montpellier HSC,Ligue 1
Béni Makouana,18,"1,77 m",Congo,attack - Centre-Forward,,Montpellier HSC,Ligue 1
Alban Lafont,21,"1,96 m",France  Burkina Faso,Goalkeeper,right,FC Nantes,Ligue 1
Denis Petric,32,"1,86 m",Serbia  Slovenia,Goalkeeper,right,FC Nantes,Ligue 1
Charly Jan,21,"1,85 m",France,Goalkeeper,,FC Nantes,Ligue 1
Andrei Girotto,28,"1,86 m",Brazil,Defender - Centre-Back,right,FC Nantes,Ligue 1
Jean-Charles Castelletto,25,"1,85 m",Cameroon  France,Defender - Centre-Back,both,FC Nantes,Ligue 1
Nicolas Pallois,33,"1,89 m",France,Defender - Centre-Back,left,FC Nantes,Ligue 1
Thomas Basila,21,"1,87 m",France,Defender - Centre-Back,right,FC Nantes,Ligue 1
Charles Traoré,29,"1,80 m",Mali  France,Defender - Left-Back,left,FC Nantes,Ligue 1
Fábio,30,"1,72 m",Brazil  Portugal,Defender - Right-Back,right,FC Nantes,Ligue 1
Dennis Appiah,28,"1,79 m",France  Ghana,Defender - Right-Back,right,FC Nantes,Ligue 1
Sébastien Corchia,30,"1,76 m",France  Italy,Defender - Right-Back,right,FC Nantes,Ligue 1
Abdoulaye Touré,26,"1,88 m",France  Guinea,midfield - Defensive Midfield,right,FC Nantes,Ligue 1
Pedro Chirivella,23,"1,78 m",Spain,midfield - Defensive Midfield,right,FC Nantes,Ligue 1
Batista Mendy,20,"1,91 m",France,midfield - Defensive Midfield,right,FC Nantes,Ligue 1
Imrân Louza,21,"1,78 m",France  Morocco,midfield - Central Midfield,left,FC Nantes,Ligue 1
Mehdi Abeid,28,"1,78 m",Algeria  France,midfield - Central Midfield,right,FC Nantes,Ligue 1
Ludovic Blas,23,"1,80 m",France  Martinique,midfield - Attacking Midfield,left,FC Nantes,Ligue 1
Roli Pereira de Sa,24,"1,77 m",France  Portugal,midfield - Attacking Midfield,right,FC Nantes,Ligue 1
Moses Simon,25,"1,68 m",Nigeria,attack - Left Winger,right,FC Nantes,Ligue 1
Anthony Limbombe,26,"1,77 m",Belgium  DR Congo,attack - Left Winger,right,FC Nantes,Ligue 1
Marcus Coco,24,"1,84 m",France  Guadeloupe,attack - Right Winger,right,FC Nantes,Ligue 1
Abdoul Kader Bamba,26,"1,76 m",France  Mali,attack - Right Winger,right,FC Nantes,Ligue 1
Randal Kolo Muani,22,"1,87 m",France  DR Congo,attack - Centre-Forward,right,FC Nantes,Ligue 1
Jean-Kévin Augustin,23,"1,80 m",France  Haiti,attack - Centre-Forward,right,FC Nantes,Ligue 1
Renaud Emond,29,"1,86 m",Belgium,attack - Centre-Forward,right,FC Nantes,Ligue 1
Kalifa Coulibaly,29,"1,97 m",Mali,attack - Centre-Forward,right,FC Nantes,Ligue 1
Bridge Ndilu,20,"1,86 m",France  DR Congo,attack - Centre-Forward,right,FC Nantes,Ligue 1
Benoît Costil,33,"1,88 m",France,Goalkeeper,right,FC Girondins Bordeaux,Ligue 1
Gaëtan Poussin,21,"1,86 m",France,Goalkeeper,right,FC Girondins Bordeaux,Ligue 1
Over Mandanda,22,"1,78 m",France  DR Congo,Goalkeeper,right,FC Girondins Bordeaux,Ligue 1
Pablo,29,"1,88 m",Brazil,Defender - Centre-Back,right,FC Girondins Bordeaux,Ligue 1
Laurent Koscielny,35,"1,86 m",France  Poland,Defender - Centre-Back,right,FC Girondins Bordeaux,Ligue 1
Mexer,32,"1,88 m",Mozambique,Defender - Centre-Back,right,FC Girondins Bordeaux,Ligue 1
Vukasin Jovanovic,24,"1,88 m",Serbia,Defender - Centre-Back,right,FC Girondins Bordeaux,Ligue 1
Paul Baysse,32,"1,85 m",France,Defender - Centre-Back,right,FC Girondins Bordeaux,Ligue 1
Loris Benito,29,"1,84 m",Switzerland  Spain,Defender - Left-Back,left,FC Girondins Bordeaux,Ligue 1
Maxime Poundjé,28,"1,79 m",France  Cameroon,Defender - Left-Back,left,FC Girondins Bordeaux,Ligue 1
Youssouf Sabaly,27,"1,73 m",Senegal  France,Defender - Right-Back,right,FC Girondins Bordeaux,Ligue 1
Enock Kwateng,23,"1,81 m",France  Ghana,Defender - Right-Back,right,FC Girondins Bordeaux,Ligue 1
Ismaël Sow,19,"1,77 m",France  Senegal,Defender - Right-Back,right,FC Girondins Bordeaux B,Ligue 1
Otávio,26,"1,73 m",Brazil,midfield - Defensive Midfield,right,FC Girondins Bordeaux,Ligue 1
David Kong,26,"1,83 m",Macao  Portugal,midfield - Defensive Midfield,right,FC Girondins Bordeaux B,Ligue 1
Toma Basic,24,"1,90 m",Croatia,midfield - Central Midfield,right,FC Girondins Bordeaux,Ligue 1
Ibrahim Diarra,22,"1,75 m",France  Mali,midfield - Left Midfield,left,FC Girondins Bordeaux B,Ligue 1
Yacine Adli,20,"1,86 m",France  Algeria,midfield - Attacking Midfield,right,FC Girondins Bordeaux,Ligue 1
Hatem Ben Arfa,33,"1,79 m",France  Tunisia,midfield - Attacking Midfield,left,FC Girondins Bordeaux,Ligue 1
Mehdi Zerkane,21,"1,86 m",Algeria  France,midfield - Attacking Midfield,left,FC Girondins Bordeaux,Ligue 1
Logan Delaurier-Chaubet,18,"1,73 m",France,attack - Left Winger,left,FC Girondins Bordeaux B,Ligue 1
Samuel Kalu,23,"1,77 m",Nigeria,attack - Right Winger,right,FC Girondins Bordeaux,Ligue 1
Rémi Oudin,24,"1,86 m",France,attack - Right Winger,left,FC Girondins Bordeaux,Ligue 1
Amadou Traoré,18,"1,77 m",France  Guinea,attack - Right Winger,right,FC Girondins Bordeaux B,Ligue 1
Josh Maja,22,"1,81 m",Nigeria  England,attack - Centre-Forward,right,FC Girondins Bordeaux,Ligue 1
Nicolas de Préville,30,"1,82 m",France,attack - Centre-Forward,right,FC Girondins Bordeaux,Ligue 1
Ui-jo Hwang,28,"1,85 m","Korea, South",attack - Centre-Forward,both,FC Girondins Bordeaux,Ligue 1
Jimmy Briand,35,"1,83 m",France  Martinique,attack - Centre-Forward,right,FC Girondins Bordeaux,Ligue 1
Dilane Bakwa,18,"1,79 m",France  DR Congo,attack - Centre-Forward,right,FC Girondins Bordeaux B,Ligue 1
Predrag Rajkovic,25,"1,92 m",Serbia,Goalkeeper,right,Stade Reims,Ligue 1
Yehvann Diouf,21,"1,90 m",France  Senegal,Goalkeeper,right,Stade Reims,Ligue 1
Dialy Ndiaye,21,"1,93 m",Senegal,Goalkeeper,left,Stade Reims,Ligue 1
Wout Faes,22,"1,87 m",Belgium,Defender - Centre-Back,right,Stade Reims,Ligue 1
Dario Maresic,21,"1,83 m",Austria  Croatia,Defender - Centre-Back,both,Stade Reims,Ligue 1
Yunis Abdelhamid,33,"1,90 m",Morocco  France,Defender - Centre-Back,left,Stade Reims,Ligue 1
Ghislain Konan,25,"1,76 m",Cote d'Ivoire,Defender - Left-Back,left,Stade Reims,Ligue 1
Thibault De Smet,22,"1,82 m",Belgium,Defender - Left-Back,left,Stade Reims,Ligue 1
Thomas Foket,26,"1,77 m",Belgium,Defender - Right-Back,right,Stade Reims,Ligue 1
Fodé Doucouré,19,"1,72 m",Mali,Defender - Right-Back,right,Stade Reims B,Ligue 1
Xavier Chavalerin,29,"1,79 m",France,midfield - Defensive Midfield,left,Stade Reims,Ligue 1
Marshall Munetsi,24,"1,87 m",Zimbabwe,midfield - Defensive Midfield,right,Stade Reims,Ligue 1
Mouhamadou Drammeh,21,"1,88 m",France  The Gambia,midfield - Defensive Midfield,left,Stade Reims B,Ligue 1
Valon Berisha,27,"1,76 m",Kosovo,midfield - Central Midfield,right,Stade Reims,Ligue 1
Moreto Cassamá,22,"1,65 m",Guinea-Bissau  Portugal,midfield - Central Midfield,right,Stade Reims,Ligue 1
Mathieu Cafaro,23,"1,75 m",France,midfield - Attacking Midfield,right,Stade Reims,Ligue 1
Moise Sakava,20,"1,69 m",Cameroon,midfield - Attacking Midfield,right,Stade Reims B,Ligue 1
Nathanaël Mbuku,18,"1,70 m",France  DR Congo,attack - Left Winger,left,Stade Reims,Ligue 1
Arbër Zeneli,25,"1,76 m",Kosovo  Sweden,attack - Left Winger,right,Stade Reims,Ligue 1
Moussa Doumbia,26,"1,73 m",Mali,attack - Left Winger,right,Stade Reims,Ligue 1
Dereck Kutesa,23,"1,78 m",Switzerland  Angola,attack - Right Winger,right,Stade Reims,Ligue 1
Hugo Ekitike,18,"1,89 m",France  Cameroon,attack - Right Winger,right,Stade Reims B,Ligue 1
Boulaye Dia,24,"1,80 m",Senegal  France,attack - Centre-Forward,right,Stade Reims,Ligue 1
El Bilal Touré,19,"1,85 m",Mali  Cote d'Ivoire,attack - Centre-Forward,both,Stade Reims,Ligue 1
Kaj Sierhuis,22,"1,80 m",Netherlands,attack - Centre-Forward,right,Stade Reims,Ligue 1
Anastasios Donis,24,"1,78 m",Greece  England,attack - Centre-Forward,right,Stade Reims,Ligue 1
Fraser Hornby,21,"1,95 m",Scotland  England,attack - Centre-Forward,left,Stade Reims,Ligue 1
Stefan Bajic,19,"1,91 m",France  Serbia,Goalkeeper,right,AS Saint-Étienne,Ligue 1
Jessy Moulin,34,"1,85 m",France,Goalkeeper,right,AS Saint-Étienne,Ligue 1
Etienne Green,20,"1,90 m",France  England,Goalkeeper,right,AS Saint-Étienne B,Ligue 1
Boubacar Fall,19,"1,98 m",Senegal,Goalkeeper,,AS Saint-Étienne,Ligue 1
Panagiotis Retsos,22,"1,86 m",Greece,Defender - Centre-Back,right,AS Saint-Étienne,Ligue 1
Harold Moukoudi,23,"1,91 m",Cameroon  France,Defender - Centre-Back,right,AS Saint-Étienne,Ligue 1
Timothée Kolodziejczak,29,"1,85 m",France  Poland,Defender - Centre-Back,left,AS Saint-Étienne,Ligue 1
Saïdou Sow,18,"1,85 m",Guinea  France,Defender - Centre-Back,,AS Saint-Étienne,Ligue 1
Yvann Maçon,22,"1,77 m",France  Guadeloupe,Defender - Left-Back,right,AS Saint-Étienne,Ligue 1
Gabriel Silva,29,"1,79 m",Brazil,Defender - Left-Back,left,AS Saint-Étienne,Ligue 1
Miguel Trauco,28,"1,75 m",Peru,Defender - Left-Back,left,AS Saint-Étienne,Ligue 1
Mathieu Debuchy,35,"1,77 m",France,Defender - Right-Back,right,AS Saint-Étienne,Ligue 1
Aimen Moueffek,19,"1,79 m",France  Morocco,Defender - Right-Back,right,AS Saint-Étienne,Ligue 1
Alpha Sissoko,23,"1,78 m",France  Mali,Defender - Right-Back,right,AS Saint-Étienne,Ligue 1
Yvan Neyou,24,"1,80 m",Cameroon  France,midfield - Defensive Midfield,right,AS Saint-Étienne,Ligue 1
Zaydou Youssouf,21,"1,82 m",France  Comoros,midfield - Central Midfield,left,AS Saint-Étienne,Ligue 1
Lucas Gourna-Douath,17,"1,85 m",France  Central African Republic,midfield - Central Midfield,right,AS Saint-Étienne,Ligue 1
Mahdi Camara,22,"1,78 m",France  Mali,midfield - Central Midfield,right,AS Saint-Étienne,Ligue 1
Adil Aouchiche,18,"1,81 m",France  Algeria,midfield - Attacking Midfield,right,AS Saint-Étienne,Ligue 1
Ryad Boudebouz,30,"1,77 m",Algeria  France,midfield - Attacking Midfield,left,AS Saint-Étienne,Ligue 1
Bilal Benkhedim,19,"1,75 m",France  Algeria,midfield - Attacking Midfield,right,AS Saint-Étienne,Ligue 1
Denis Bouanga,26,"1,80 m",Gabon  France,attack - Left Winger,right,AS Saint-Étienne,Ligue 1
Arnaud Nordin,22,"1,70 m",France  Martinique,attack - Left Winger,left,AS Saint-Étienne,Ligue 1
Kévin Monnet-Paquet,32,"1,84 m",France  Rwanda,attack - Left Winger,right,AS Saint-Étienne,Ligue 1
Abdoulaye Sidibé,18,"1,80 m",France  Senegal,attack - Left Winger,both,AS Saint-Étienne B,Ligue 1
Romain Hamouma,33,"1,79 m",France  Algeria,attack - Right Winger,right,AS Saint-Étienne,Ligue 1
Maxence Rivera,18,"1,68 m",France,attack - Right Winger,right,AS Saint-Étienne B,Ligue 1
Wahbi Khazri,29,"1,82 m",Tunisia  France,attack - Centre-Forward,right,AS Saint-Étienne,Ligue 1
Charles Abi,20,"1,87 m",France  Togo,attack - Centre-Forward,left,AS Saint-Étienne,Ligue 1
Jean-Philippe Krasso,23,"1,87 m",France  Cote d'Ivoire,attack - Centre-Forward,left,AS Saint-Étienne,Ligue 1
Gautier Larsonneur,23,"1,81 m",France,Goalkeeper,right,Stade Brest 29,Ligue 1
Mouez Hassen,25,"1,86 m",Tunisia  France,Goalkeeper,right,Stade Brest 29,Ligue 1
Sébastien Cibois,22,"1,92 m",France,Goalkeeper,right,Stade Brest 29,Ligue 1
Christophe Hérelle,28,"1,88 m",France  Martinique,Defender - Centre-Back,right,Stade Brest 29,Ligue 1
Jean-Kevin Duverne,23,"1,84 m",France  Haiti,Defender - Centre-Back,right,Stade Brest 29,Ligue 1
Brendan Chardonnet,26,"1,85 m",France,Defender - Centre-Back,right,Stade Brest 29,Ligue 1
