name,age,height,citizenship,position,foot,current club,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,20/21 games,20/21 goals,20/21 assists,20/21 minutes,current league
Julian Rieckmann,20,186.0,Germany,Midfielder - Defensive Midfield,right,SV Werder Bremen II,25.0,1.0,2205.0,0.0,21.0,0.0,1724.0,0.0,6.0,0.0,540.0,0.0,Bundesliga
Maximilian Eggestein,24,181.0,Germany,Midfielder - Central Midfield,right,SV Werder Bremen,39.0,6.0,3522.0,0.0,38.0,1.0,3396.0,0.0,11.0,2.0,990.0,0.0,Bundesliga
Davy Klaassen,27,179.0,Netherlands,Midfielder - Central Midfield,right,Ajax Amsterdam,38.0,7.0,3304.0,0.0,39.0,9.0,3456.0,0.0,16.0,5.0,1196.0,0.0,Bundesliga
Kevin Möhwald,27,183.0,Germany,Midfielder - Central Midfield,right,SV Werder Bremen,27.0,3.0,996.0,0.0,2.0,0.0,117.0,0.0,7.0,1.0,276.0,0.0,Bundesliga
Simon Straudi,21,176.0,Italy,Midfielder - Right Midfield,right,SK Austria Klagenfurt,15.0,1.0,1215.0,0.0,15.0,1.0,1332.0,0.0,12.0,0.0,838.0,0.0,Bundesliga
Leonardo Bittencourt,26,171.0,Germany  Brazil,Midfielder - Attacking Midfield,right,SV Werder Bremen,26.0,1.0,1324.0,0.0,33.0,6.0,2125.0,0.0,11.0,3.0,779.0,0.0,Bundesliga
Milot Rashica,24,177.0,Kosovo  Albania,Forward - Left Winger,right,SV Werder Bremen,30.0,12.0,1812.0,0.0,34.0,11.0,2791.0,0.0,5.0,0.0,279.0,0.0,Bundesliga
Martin Harnik,33,185.0,Austria  Germany,Forward - Right Winger,right,TuS Dassendorf,22.0,7.0,917.0,0.0,25.0,3.0,1383.0,0.0,2.0,1.0,116.0,0.0,Bundesliga
Benjamin Goller,21,180.0,Germany,Forward - Right Winger,right,Karlsruher SC,17.0,1.0,1049.0,0.0,13.0,1.0,473.0,0.0,9.0,0.0,389.0,0.0,Bundesliga
David Philipp,20,180.0,Germany,Forward - Right Winger,both,ADO Den Haag,28.0,21.0,2436.0,0.0,18.0,7.0,1453.0,0.0,8.0,2.0,406.0,0.0,Bundesliga
Yuya Osako,30,182.0,Japan,Forward - Second Striker,right,SV Werder Bremen,23.0,5.0,1504.0,0.0,34.0,9.0,2209.0,0.0,8.0,0.0,350.0,0.0,Bundesliga
Fin Bartels,33,176.0,Germany,Forward - Second Striker,right,Holstein Kiel,4.0,1.0,153.0,0.0,17.0,0.0,374.0,0.0,10.0,2.0,795.0,0.0,Bundesliga
Nick Woltemade,18,198.0,Germany,Forward - Second Striker,right,SV Werder Bremen,25.0,18.0,1943.0,0.0,25.0,18.0,1755.0,0.0,5.0,0.0,125.0,0.0,Bundesliga
Davie Selke,25,194.0,Germany,Forward - Centre-Forward,right,SV Werder Bremen,32.0,4.0,1850.0,0.0,34.0,2.0,1615.0,0.0,7.0,2.0,244.0,0.0,Bundesliga
Josh Sargent,20,185.0,United States,Forward - Centre-Forward,right,SV Werder Bremen,22.0,9.0,1267.0,0.0,34.0,4.0,1712.0,0.0,10.0,2.0,858.0,0.0,Bundesliga
Johannes Eggestein,22,183.0,Germany,Forward - Centre-Forward,right,LASK,28.0,5.0,1299.0,0.0,15.0,1.0,548.0,0.0,15.0,8.0,900.0,0.0,Bundesliga
Niclas Füllkrug,27,189.0,Germany,Forward - Centre-Forward,right,SV Werder Bremen,15.0,3.0,1194.0,0.0,11.0,4.0,504.0,0.0,6.0,4.0,300.0,0.0,Bundesliga
Claudio Pizarro,42,184.0,Peru  Italy,Forward - Centre-Forward,right,Retired,30.0,7.0,808.0,0.0,19.0,2.0,239.0,0.0,,,,,Bundesliga
Luc Ihorst,20,190.0,Germany,Forward - Centre-Forward,both,VfL Osnabrück,25.0,9.0,2131.0,0.0,24.0,6.0,2013.0,0.0,10.0,1.0,539.0,0.0,Bundesliga
Robin Zentner,26,195.0,Germany,Goalkeeper,right,1.FSV Mainz 05,11.0,0.0,1020.0,0.0,22.0,0.0,1935.0,0.0,11.0,0.0,990.0,0.0,Bundesliga
Florian Müller,23,192.0,Germany,Goalkeeper,left,SC Freiburg,25.0,0.0,2280.0,0.0,15.0,0.0,1304.0,0.0,10.0,0.0,900.0,0.0,Bundesliga
Omer Hanin,22,192.0,Israel  Portugal,Goalkeeper,both,1.FSV Mainz 05,3.0,0.0,145.0,0.0,4.0,0.0,360.0,0.0,,,,,Bundesliga
Finn Dahmen,22,188.0,Germany  England,Goalkeeper,right,1.FSV Mainz 05,32.0,0.0,2880.0,0.0,10.0,0.0,887.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Moussa Niakhaté,24,190.0,France  Mali,Defender - Centre-Back,left,1.FSV Mainz 05,34.0,1.0,2792.0,0.0,34.0,1.0,3060.0,0.0,10.0,0.0,887.0,0.0,Bundesliga
Jeremiah St. Juste,24,186.0,Netherlands  St. Kitts & Nevis,Defender - Centre-Back,right,1.FSV Mainz 05,26.0,3.0,1987.0,0.0,27.0,2.0,2228.0,0.0,11.0,0.0,990.0,0.0,Bundesliga
Jeffrey Bruma,29,189.0,Netherlands  Suriname,Defender - Centre-Back,right,VfL Wolfsburg,12.0,0.0,893.0,0.0,23.0,0.0,1955.0,0.0,,,,,Bundesliga
Stefan Bell,29,192.0,Germany,Defender - Centre-Back,right,1.FSV Mainz 05,27.0,0.0,2460.0,0.0,1.0,0.0,67.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Alexander Hack,27,193.0,Germany,Defender - Centre-Back,left,1.FSV Mainz 05,15.0,1.0,1137.0,0.0,14.0,0.0,802.0,0.0,5.0,0.0,368.0,0.0,Bundesliga
Ahmet Gürleyen,21,192.0,Germany  Turkey,Defender - Centre-Back,right,SV Wehen Wiesbaden,23.0,2.0,1782.0,0.0,13.0,1.0,1028.0,0.0,9.0,0.0,309.0,0.0,Bundesliga
Aarón Martín,23,180.0,Spain,Defender - Left-Back,left,1.FSV Mainz 05,34.0,0.0,2999.0,0.0,23.0,0.0,1885.0,0.0,3.0,0.0,81.0,0.0,Bundesliga
Jonathan Meier,21,181.0,Germany,Defender - Left-Back,left,SG Dynamo Dresden,22.0,0.0,1957.0,0.0,11.0,0.0,934.0,0.0,10.0,0.0,886.0,0.0,Bundesliga
Niklas Kölle,21,180.0,Germany,Defender - Left-Back,left,TSG 1899 Hoffenheim II,31.0,0.0,2417.0,0.0,20.0,0.0,1774.0,0.0,9.0,0.0,771.0,0.0,Bundesliga
Ridle Baku,22,176.0,Germany  DR Congo,Defender - Right-Back,right,VfL Wolfsburg,17.0,0.0,1092.0,0.0,31.0,1.0,2424.0,0.0,11.0,2.0,918.0,0.0,Bundesliga
Ronaël Pierre-Gabriel,22,177.0,France,Defender - Right-Back,right,Stade Brest 29,5.0,0.0,416.0,0.0,8.0,0.0,578.0,0.0,9.0,1.0,741.0,0.0,Bundesliga
Daniel Brosinski,32,178.0,Germany,Defender - Right-Back,right,1.FSV Mainz 05,28.0,3.0,2414.0,0.0,27.0,2.0,1791.0,0.0,10.0,1.0,843.0,0.0,Bundesliga
Phillipp Mwene,26,170.0,Austria  Kenya,Defender - Right-Back,right,1.FSV Mainz 05,7.0,1.0,390.0,0.0,4.0,0.0,315.0,0.0,1.0,0.0,71.0,0.0,Bundesliga
Niklas Tauer,19,183.0,Germany,Midfielder - Defensive Midfield,right,1.FSV Mainz 05,25.0,2.0,2090.0,0.0,13.0,2.0,1069.0,0.0,6.0,0.0,343.0,0.0,Bundesliga
Pierre Kunde Malong,25,180.0,Cameroon,Midfielder - Central Midfield,right,1.FSV Mainz 05,31.0,0.0,1968.0,0.0,28.0,4.0,1873.0,0.0,8.0,0.0,340.0,0.0,Bundesliga
Edimilson Fernandes,24,190.0,Switzerland  Portugal,Midfielder - Central Midfield,right,1.FSV Mainz 05,33.0,2.0,2193.0,0.0,25.0,1.0,1579.0,0.0,7.0,0.0,361.0,0.0,Bundesliga
Leandro Barreiro,20,174.0,Luxembourg  Portugal,Midfielder - Central Midfield,right,1.FSV Mainz 05,24.0,5.0,2093.0,0.0,19.0,0.0,1026.0,0.0,8.0,0.0,506.0,0.0,Bundesliga
Danny Latza,31,179.0,Germany,Midfielder - Central Midfield,right,1.FSV Mainz 05,24.0,0.0,1874.0,0.0,24.0,0.0,1436.0,0.0,8.0,0.0,681.0,0.0,Bundesliga
Merveille Papela,19,174.0,Germany,Midfielder - Central Midfield,right,1.FSV Mainz 05,24.0,1.0,2006.0,0.0,12.0,1.0,767.0,0.0,9.0,0.0,674.0,0.0,Bundesliga
Levin Öztunali,24,185.0,Germany  Turkey,Midfielder - Right Midfield,right,1.FSV Mainz 05,16.0,0.0,954.0,0.0,27.0,4.0,1778.0,0.0,9.0,0.0,524.0,0.0,Bundesliga
Jean-Paul Boëtius,26,178.0,Netherlands  Suriname,Midfielder - Attacking Midfield,right,1.FSV Mainz 05,33.0,4.0,2272.0,0.0,29.0,4.0,2360.0,0.0,11.0,0.0,899.0,0.0,Bundesliga
Alexandru Maxim,30,177.0,Romania,Midfielder - Attacking Midfield,right,Gaziantep FK,24.0,3.0,727.0,0.0,21.0,7.0,1432.0,0.0,11.0,3.0,858.0,0.0,Bundesliga
Erkan Eyibil,19,175.0,Turkey  Germany,Midfielder - Attacking Midfield,left,Go Ahead Eagles Deventer,24.0,17.0,2031.0,0.0,17.0,6.0,1364.0,0.0,10.0,0.0,543.0,0.0,Bundesliga
Robin Quaison,27,183.0,Sweden  Ghana,Forward - Second Striker,right,1.FSV Mainz 05,30.0,9.0,2313.0,0.0,33.0,13.0,2701.0,0.0,11.0,3.0,668.0,0.0,Bundesliga
Jean-Philippe Mateta,23,192.0,France  DR Congo,Forward - Centre-Forward,right,1.FSV Mainz 05,36.0,14.0,2563.0,0.0,18.0,3.0,1056.0,0.0,11.0,10.0,890.0,0.0,Bundesliga
Karim Onisiwo,28,188.0,Austria,Forward - Centre-Forward,right,1.FSV Mainz 05,27.0,7.0,1242.0,0.0,33.0,4.0,1810.0,0.0,9.0,1.0,408.0,0.0,Bundesliga
Taiwo Awoniyi,23,183.0,Nigeria,Forward - Centre-Forward,right,1.FC Union Berlin,38.0,14.0,2203.0,0.0,12.0,1.0,475.0,0.0,8.0,2.0,411.0,0.0,Bundesliga
Jonathan Burkardt,20,181.0,Germany,Forward - Centre-Forward,right,1.FSV Mainz 05,18.0,8.0,1417.0,0.0,11.0,2.0,377.0,0.0,10.0,0.0,447.0,0.0,Bundesliga
Ádám Szalai,33,193.0,Hungary,Forward - Centre-Forward,right,1.FSV Mainz 05,37.0,6.0,2016.0,0.0,28.0,2.0,1212.0,0.0,1.0,1.0,30.0,0.0,Bundesliga
"Dong-won Ji,29,187.0,""Korea, South"",Forward - Centre-Forward,right,1.FSV Mainz 05,16.0,4.0,982.0,0.0,4.0,0.0,100.0,0.0,5.0,0.0,51.0,0.0,Bundesliga"
Cyrill Akono,20,190.0,Germany  Cameroon,Forward - Centre-Forward,left,1.FSV Mainz 05 II,27.0,14.0,1843.0,0.0,18.0,3.0,1116.0,0.0,5.0,1.0,223.0,0.0,Bundesliga
Tomas Koubek,28,197.0,Czech Republic,Goalkeeper,right,FC Augsburg,48.0,0.0,4364.0,0.0,26.0,0.0,2340.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Andreas Luthe,33,195.0,Germany,Goalkeeper,right,1.FC Union Berlin,17.0,0.0,1550.0,0.0,10.0,0.0,900.0,0.0,11.0,0.0,1020.0,0.0,Bundesliga
Fabian Giefer,30,196.0,Germany,Goalkeeper,right,Würzburger Kickers,4.0,0.0,360.0,0.0,2.0,0.0,210.0,0.0,11.0,0.0,990.0,0.0,Bundesliga
Benjamin Leneis,21,195.0,Germany,Goalkeeper,both,FC Augsburg,10.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1035.0,0.0,Bundesliga
Jeffrey Gouweleeuw,29,187.0,Netherlands,Defender - Centre-Back,right,FC Augsburg,28.0,0.0,2422.0,0.0,21.0,0.0,1642.0,0.0,11.0,0.0,990.0,0.0,Bundesliga
Tin Jedvaj,25,188.0,Croatia,Defender - Centre-Back,right,Bayer 04 Leverkusen,21.0,2.0,1470.0,0.0,31.0,2.0,2642.0,0.0,4.0,0.0,258.0,0.0,Bundesliga
Felix Uduokhai,23,192.0,Germany  Nigeria,Defender - Centre-Back,left,FC Augsburg,12.0,0.0,235.0,0.0,27.0,0.0,1991.0,0.0,11.0,1.0,990.0,0.0,Bundesliga
Marek Suchy,32,183.0,Czech Republic,Defender - Centre-Back,right,FC Augsburg,25.0,2.0,2084.0,0.0,8.0,0.0,485.0,0.0,2.0,0.0,90.0,0.0,Bundesliga
Jozo Stanic,21,184.0,Croatia  Germany,Defender - Centre-Back,right,FSV Zwickau,29.0,0.0,2475.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,2321.0,0.0,Bundesliga
Philipp Max,27,177.0,Germany,Defender - Left-Back,left,PSV Eindhoven,34.0,4.0,2995.0,0.0,31.0,8.0,2714.0,0.0,16.0,2.0,1342.0,0.0,Bundesliga
Iago,23,181.0,Brazil  Italy,Defender - Left-Back,left,FC Augsburg,11.0,0.0,990.0,0.0,10.0,1.0,671.0,0.0,9.0,0.0,810.0,0.0,Bundesliga
Mads Pedersen,24,174.0,Denmark,Defender - Left-Back,left,FC Augsburg,28.0,0.0,2207.0,0.0,5.0,0.0,283.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Raphael Framberger,25,179.0,Germany,Defender - Right-Back,right,FC Augsburg,8.0,0.0,667.0,0.0,18.0,0.0,1171.0,0.0,9.0,0.0,657.0,0.0,Bundesliga
Stephan Lichtsteiner,36,182.0,Switzerland,Defender - Right-Back,right,Retired,23.0,1.0,1732.0,0.0,20.0,0.0,1346.0,0.0,,,,,Bundesliga
Georg Teigl,29,183.0,Austria,Defender - Right-Back,right,Austria Vienna,7.0,0.0,412.0,0.0,4.0,0.0,199.0,0.0,10.0,0.0,742.0,0.0,Bundesliga
Simon Asta,19,178.0,Germany,Defender - Right-Back,right,SpVgg Greuther Fürth,25.0,1.0,2154.0,0.0,11.0,1.0,976.0,0.0,3.0,0.0,270.0,0.0,Bundesliga
Rani Khedira,26,188.0,Germany  Tunisia,Midfielder - Defensive Midfield,right,FC Augsburg,34.0,4.0,3022.0,0.0,33.0,0.0,2680.0,0.0,9.0,0.0,647.0,0.0,Bundesliga
Reece Oxford,21,190.0,England  Jamaica,Midfielder - Defensive Midfield,right,FC Augsburg,24.0,3.0,1913.0,0.0,12.0,0.0,367.0,0.0,4.0,0.0,46.0,0.0,Bundesliga
Carlos Gruezo,25,171.0,Ecuador,Midfielder - Defensive Midfield,right,FC Augsburg,9.0,1.0,784.0,0.0,12.0,0.0,978.0,0.0,10.0,0.0,714.0,0.0,Bundesliga
Felix Götze,22,185.0,Germany,Midfielder - Defensive Midfield,right,FC Augsburg,9.0,1.0,202.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,267.0,0.0,Bundesliga
Daniel Baier,36,176.0,Germany,Midfielder - Defensive Midfield,right,Retired,36.0,0.0,3089.0,0.0,24.0,1.0,2036.0,0.0,,,,,Bundesliga
Tim Rieder,27,186.0,Germany,Midfielder - Defensive Midfield,right,1.FC Kaiserslautern,17.0,0.0,1017.0,0.0,27.0,3.0,2292.0,0.0,16.0,0.0,1418.0,0.0,Bundesliga
Stefano Russo,20,184.0,Germany  Italy,Midfielder - Defensive Midfield,right,Without Club,24.0,2.0,2116.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,887.0,0.0,Bundesliga
Eduard Löwen,23,188.0,Germany  Russia,Midfielder - Central Midfield,right,Hertha BSC,23.0,3.0,1669.0,0.0,24.0,2.0,1065.0,0.0,4.0,0.0,29.0,0.0,Bundesliga
Jan Morávek,31,180.0,Czech Republic,Midfielder - Central Midfield,right,FC Augsburg,14.0,0.0,834.0,0.0,11.0,0.0,467.0,0.0,,,,,Bundesliga
Fredrik Jensen,23,183.0,Finland,Midfielder - Attacking Midfield,right,FC Augsburg,9.0,0.0,294.0,0.0,11.0,1.0,477.0,0.0,6.0,2.0,193.0,0.0,Bundesliga
Ruben Vargas,22,174.0,Switzerland  Dominican Republic,Forward - Left Winger,right,FC Augsburg,38.0,10.0,2606.0,0.0,33.0,6.0,2538.0,0.0,10.0,4.0,651.0,0.0,Bundesliga
Marco Richter,23,176.0,Germany,Forward - Right Winger,right,FC Augsburg,29.0,5.0,1731.0,0.0,32.0,4.0,2374.0,0.0,7.0,1.0,208.0,0.0,Bundesliga
André Hahn,30,185.0,Germany,Forward - Right Winger,right,FC Augsburg,32.0,5.0,2381.0,0.0,16.0,2.0,788.0,0.0,10.0,4.0,569.0,0.0,Bundesliga
Noah Sarenren Bazee,24,183.0,Nigeria  Germany,Forward - Right Winger,right,FC Augsburg,6.0,1.0,402.0,0.0,10.0,1.0,378.0,0.0,3.0,0.0,134.0,0.0,Bundesliga
Michael Gregoritsch,26,193.0,Austria,Forward - Second Striker,left,FC Augsburg,36.0,8.0,2912.0,0.0,23.0,1.0,1324.0,0.0,11.0,1.0,621.0,0.0,Bundesliga
Maurice Malone,20,184.0,Germany  United States,Forward - Second Striker,left,SV Wehen Wiesbaden,30.0,18.0,2498.0,0.0,0.0,0.0,0.0,0.0,31.0,15.0,2460.0,0.0,Bundesliga
Florian Niederlechner,30,187.0,Germany,Forward - Centre-Forward,left,FC Augsburg,26.0,4.0,1129.0,0.0,34.0,13.0,2820.0,0.0,10.0,1.0,662.0,0.0,Bundesliga
Alfred Finnbogason,31,184.0,Iceland,Forward - Centre-Forward,right,FC Augsburg,20.0,11.0,1431.0,0.0,21.0,3.0,964.0,0.0,7.0,1.0,229.0,0.0,Bundesliga
Sergio Córdova,23,188.0,Venezuela,Forward - Centre-Forward,right,Arminia Bielefeld,22.0,3.0,620.0,0.0,16.0,2.0,360.0,0.0,8.0,0.0,385.0,0.0,Bundesliga
Julian Schieber,31,186.0,Germany,Forward - Centre-Forward,left,FC Augsburg,9.0,1.0,255.0,0.0,3.0,0.0,44.0,0.0,,,,,Bundesliga
"Seong-hoon Cheon,20,190.0,""Korea, South"",Forward - Centre-Forward,,FC Augsburg II,11.0,0.0,894.0,0.0,,,,,14.0,4.0,561.0,0.0,Bundesliga"
Alexander Schwolow,28,190.0,Germany,Goalkeeper,right,Hertha BSC,35.0,0.0,3180.0,0.0,25.0,0.0,2212.0,0.0,11.0,0.0,990.0,0.0,Bundesliga
Mark Flekken,27,194.0,Netherlands,Goalkeeper,both,SC Freiburg,1.0,0.0,90.0,0.0,11.0,0.0,990.0,0.0,,,,,Bundesliga
Niclas Thiede,21,186.0,Germany,Goalkeeper,both,SC Freiburg,19.0,0.0,1710.0,0.0,8.0,0.0,698.0,0.0,5.0,0.0,450.0,0.0,Bundesliga
Robin Koch,24,191.0,Germany,Defender - Centre-Back,right,Leeds United,25.0,1.0,1987.0,0.0,34.0,2.0,2807.0,0.0,11.0,0.0,909.0,0.0,Bundesliga
Philipp Lienhart,24,189.0,Austria,Defender - Centre-Back,right,SC Freiburg,16.0,0.0,709.0,0.0,24.0,0.0,1946.0,0.0,11.0,2.0,990.0,0.0,Bundesliga
Dominique Heintz,27,188.0,Germany,Defender - Centre-Back,left,SC Freiburg,36.0,1.0,3264.0,0.0,30.0,0.0,2644.0,0.0,10.0,0.0,817.0,0.0,Bundesliga
Nico Schlotterbeck,21,191.0,Germany,Defender - Centre-Back,left,1.FC Union Berlin,27.0,2.0,2226.0,0.0,15.0,0.0,576.0,0.0,3.0,2.0,300.0,0.0,Bundesliga
Manuel Gulde,29,184.0,Germany,Defender - Centre-Back,right,SC Freiburg,22.0,1.0,1798.0,0.0,18.0,1.0,1417.0,0.0,6.0,0.0,315.0,0.0,Bundesliga
Christian Günter,27,185.0,Germany,Defender - Left-Back,left,SC Freiburg,34.0,0.0,3090.0,0.0,36.0,2.0,3241.0,0.0,11.0,0.0,990.0,0.0,Bundesliga
Luca Itter,21,183.0,Germany,Defender - Left-Back,left,SC Freiburg,18.0,0.0,1509.0,0.0,11.0,0.0,729.0,0.0,2.0,0.0,157.0,0.0,Bundesliga
Jonathan Schmid,30,180.0,France,Defender - Right-Back,right,SC Freiburg,29.0,3.0,2640.0,0.0,35.0,5.0,3050.0,0.0,11.0,1.0,904.0,0.0,Bundesliga
Lukas Kübler,28,181.0,Germany,Defender - Right-Back,right,SC Freiburg,16.0,0.0,1186.0,0.0,7.0,1.0,390.0,0.0,5.0,0.0,149.0,0.0,Bundesliga
Nicolas Höfler,30,181.0,Germany,Midfielder - Defensive Midfield,right,SC Freiburg,21.0,0.0,1916.0,0.0,33.0,1.0,2905.0,0.0,11.0,0.0,929.0,0.0,Bundesliga
Amir Abrashi,30,172.0,Albania  Switzerland,Midfielder - Defensive Midfield,right,SC Freiburg,10.0,0.0,790.0,0.0,14.0,0.0,752.0,0.0,1.0,0.0,1.0,0.0,Bundesliga
Yannik Keitel,20,186.0,Germany,Midfielder - Defensive Midfield,both,SC Freiburg,16.0,1.0,930.0,0.0,20.0,2.0,1326.0,0.0,4.0,1.0,306.0,0.0,Bundesliga
Janik Haberer,26,186.0,Germany,Midfielder - Central Midfield,right,SC Freiburg,28.0,1.0,2428.0,0.0,28.0,2.0,1857.0,0.0,,,,,Bundesliga
Mike Frantz,34,182.0,Germany,Midfielder - Central Midfield,right,Hannover 96,34.0,3.0,2523.0,0.0,20.0,0.0,496.0,0.0,6.0,0.0,366.0,0.0,Bundesliga
Jérôme Gondorf,32,176.0,Germany,Midfielder - Central Midfield,right,Karlsruher SC,26.0,2.0,1413.0,0.0,19.0,2.0,1617.0,0.0,11.0,1.0,1013.0,0.0,Bundesliga
Lino Tempelmann,21,174.0,Germany,Midfielder - Central Midfield,right,SC Freiburg,8.0,0.0,541.0,0.0,7.0,0.0,569.0,0.0,6.0,0.0,434.0,0.0,Bundesliga
Vincenzo Grifo,27,180.0,Italy  Germany,Forward - Left Winger,right,SC Freiburg,26.0,7.0,1881.0,0.0,29.0,4.0,1769.0,0.0,11.0,4.0,804.0,0.0,Bundesliga
Florian Kath,26,186.0,Germany,Forward - Left Winger,left,1.FC Magdeburg,0.0,0.0,0.0,0.0,2.0,0.0,180.0,0.0,3.0,0.0,117.0,0.0,Bundesliga
Roland Sallai,23,182.0,Hungary,Forward - Right Winger,both,SC Freiburg,17.0,3.0,1072.0,0.0,23.0,2.0,1293.0,0.0,10.0,1.0,640.0,0.0,Bundesliga
"Chang-hoon Kwon,26,173.0,""Korea, South"",Forward - Right Winger,left,SC Freiburg,24.0,4.0,1167.0,0.0,23.0,2.0,665.0,0.0,8.0,1.0,169.0,0.0,Bundesliga"
"Woo-yeong Jeong,21,179.0,""Korea, South"",Forward - Right Winger,right,SC Freiburg,33.0,13.0,2529.0,0.0,22.0,3.0,1585.0,0.0,8.0,0.0,282.0,0.0,Bundesliga"
Brandon Borrello,25,178.0,Australia  Italy,Forward - Right Winger,right,Fortuna Düsseldorf,9.0,0.0,763.0,0.0,8.0,0.0,409.0,0.0,10.0,0.0,435.0,0.0,Bundesliga
Yoric Ravet,31,178.0,France,Forward - Right Winger,right,Grenoble Foot 38,21.0,3.0,1413.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,925.0,0.0,Bundesliga
Luca Waldschmidt,24,181.0,Germany,Forward - Second Striker,left,SL Benfica,32.0,9.0,1868.0,0.0,24.0,8.0,1386.0,0.0,14.0,6.0,840.0,0.0,Bundesliga
Nils Petersen,32,188.0,Germany,Forward - Centre-Forward,right,SC Freiburg,26.0,12.0,2138.0,0.0,36.0,11.0,2606.0,0.0,11.0,4.0,659.0,0.0,Bundesliga
Lucas Höler,26,184.0,Germany,Forward - Centre-Forward,right,SC Freiburg,28.0,4.0,1049.0,0.0,36.0,8.0,2582.0,0.0,11.0,1.0,863.0,0.0,Bundesliga
Tim Kleindienst,25,194.0,Germany,Forward - Centre-Forward,right,KAA Gent,8.0,1.0,389.0,0.0,30.0,16.0,2554.0,0.0,16.0,3.0,802.0,0.0,Bundesliga
Timo Horn,27,192.0,Germany,Goalkeeper,left,1. FC Köln,35.0,0.0,3180.0,0.0,36.0,0.0,3270.0,0.0,11.0,0.0,940.0,0.0,Bundesliga
Thomas Kessler,34,197.0,Germany,Goalkeeper,right,Retired,1.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,,,,,Bundesliga
Julian Krahl,20,194.0,Germany,Goalkeeper,right,1. FC Köln,23.0,0.0,2100.0,0.0,11.0,0.0,990.0,0.0,18.0,0.0,1620.0,0.0,Bundesliga
Brady Scott,21,187.0,United States,Goalkeeper,right,Nashville SC,13.0,0.0,1170.0,0.0,13.0,0.0,1170.0,0.0,,,,,Bundesliga
Sebastiaan Bornauw,21,191.0,Belgium,Defender - Centre-Back,right,1. FC Köln,28.0,1.0,2256.0,0.0,30.0,6.0,2659.0,0.0,10.0,0.0,829.0,0.0,Bundesliga
Jorge Meré,23,182.0,Spain,Defender - Centre-Back,right,1. FC Köln,28.0,0.0,2499.0,0.0,13.0,1.0,824.0,0.0,2.0,0.0,180.0,0.0,Bundesliga
Toni Leistner,30,190.0,Germany,Defender - Centre-Back,right,Hamburger SV,46.0,2.0,4008.0,0.0,38.0,0.0,3088.0,0.0,6.0,1.0,503.0,0.0,Bundesliga
Rafael Czichos,30,187.0,Germany,Defender - Centre-Back,left,1. FC Köln,34.0,2.0,3070.0,0.0,27.0,1.0,2330.0,0.0,10.0,1.0,812.0,0.0,Bundesliga
